"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1973-09",101.8964,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1973-10",101.645,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1973-11",101.3722,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1973-12",101.0821,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-01",100.7899,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-02",100.4889,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-03",100.1643,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-04",99.80753,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-05",99.41527,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-06",98.98615,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-07",98.52646,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-08",98.04307,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-09",97.55856,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-10",97.11665,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-11",96.76222,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1974-12",96.53677,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-01",96.47173,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-02",96.55669,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-03",96.76884,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-04",97.07874,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-05",97.45145,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-06",97.85797,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-07",98.27804,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-08",98.69902,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-09",99.11724,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-10",99.52158,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-11",99.90337,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1975-12",100.2549,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-01",100.557,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-02",100.7916,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-03",100.9533,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-04",101.0494,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-05",101.0864,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-06",101.0754,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-07",101.0282,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-08",100.9552,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-09",100.8752,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-10",100.8077,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-11",100.766,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1976-12",100.7441,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-01",100.7266,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-02",100.7031,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-03",100.6689,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-04",100.6209,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-05",100.5712,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-06",100.5275,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-07",100.5025,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-08",100.5022,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-09",100.5254,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-10",100.5656,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-11",100.6146,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1977-12",100.6733,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-01",100.7452,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-02",100.8365,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-03",100.9665,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-04",101.127,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-05",101.3001,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-06",101.4705,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-07",101.6264,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-08",101.7525,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-09",101.8403,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-10",101.8796,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-11",101.8822,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1978-12",101.872,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-01",101.8662,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-02",101.8652,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-03",101.8509,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-04",101.804,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-05",101.7198,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-06",101.596,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-07",101.4395,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-08",101.2606,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-09",101.0622,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-10",100.8415,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-11",100.6007,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1979-12",100.3447,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-01",100.0747,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-02",99.77792,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-03",99.50704,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-04",99.28514,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-05",99.16446,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-06",99.17155,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-07",99.28407,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-08",99.45145,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-09",99.61832,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-10",99.74197,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-11",99.80645,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1980-12",99.82666,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-01",99.82802,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-02",99.82732,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-03",99.82831,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-04",99.81106,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-05",99.75238,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-06",99.65987,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-07",99.5502,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-08",99.43108,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-09",99.3019,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-10",99.17171,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-11",99.04534,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1981-12",98.91927,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-01",98.77887,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-02",98.60569,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-03",98.41348,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-04",98.22146,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-05",98.04765,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-06",97.90366,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-07",97.80889,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-08",97.78526,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-09",97.84563,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-10",97.98772,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-11",98.19872,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1982-12",98.46878,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-01",98.77728,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-02",99.09148,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-03",99.40784,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-04",99.7084,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-05",99.98341,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-06",100.2287,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-07",100.4365,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-08",100.6076,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-09",100.7537,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-10",100.8799,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-11",100.9829,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1983-12",101.0564,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-01",101.0898,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-02",101.0717,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-03",101.0035,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-04",100.9003,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-05",100.7764,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-06",100.6392,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-07",100.5072,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-08",100.3902,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-09",100.2905,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-10",100.2179,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-11",100.1797,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1984-12",100.1742,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-01",100.1883,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-02",100.1946,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-03",100.1987,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-04",100.1954,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-05",100.1753,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-06",100.1321,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-07",100.0645,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-08",99.99026,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-09",99.92377,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-10",99.87589,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-11",99.84627,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1985-12",99.82899,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-01",99.81618,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-02",99.79467,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-03",99.77076,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-04",99.7512,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-05",99.73251,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-06",99.71916,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-07",99.71277,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-08",99.71928,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-09",99.73814,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-10",99.76766,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-11",99.81879,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1986-12",99.90406,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-01",100.0384,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-02",100.2142,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-03",100.4131,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-04",100.6166,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-05",100.8067,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-06",100.9631,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-07",101.0595,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-08",101.0771,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-09",101.0144,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-10",100.8989,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-11",100.7711,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1987-12",100.6702,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-01",100.5547,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-02",100.4927,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-03",100.4801,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-04",100.5138,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-05",100.5833,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-06",100.6671,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-07",100.7413,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-08",100.8012,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-09",100.8414,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-10",100.8683,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-11",100.8854,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1988-12",100.8897,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-01",100.8781,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-02",100.8458,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-03",100.7951,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-04",100.7275,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-05",100.6516,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-06",100.5843,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-07",100.5347,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-08",100.5017,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-09",100.4828,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-10",100.4758,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-11",100.4876,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1989-12",100.5151,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-01",100.545,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-02",100.557,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-03",100.547,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-04",100.4967,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-05",100.3972,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-06",100.2309,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-07",99.99669,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-08",99.7072,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-09",99.3996,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-10",99.10883,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-11",98.87301,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1990-12",98.72625,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1991-01",98.67532,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","1991-02",98.71753,
